region_a,region_b,type,value,unit,source
RU-West,EUSE,as-the-crow-flies,2792,km,"Haversine between RU-West (lat:61.13, lon:50.41) to entry point to European gas backbone South-East Greece at 41.09,25.46 close to North Macedonia/Bulgaria border in proximity to existing pipelines."
RU-West,EUSE,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
RU-West,EUE,as-the-crow-flies,2110,km,"Haversine between RU-West (lat:61.13, lon:50.41) to entry point to European gas backbone East Poland at 49.91,22.87 close to Ukraine/Slovakian border in proximity to existing pipelines."
RU-West,EUE,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
RU-West,EUNE,as-the-crow-flies,1360,km,"Haversine between RU-West (lat:61.13, lon:50.41) to entry point to European gas backbone North-East Estonia/Latvia/Russia at 57.53,27.34 at country border in proximity to existing pipelines."
RU-West,EUNE,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
SA,EUSW,as-the-crow-flies,4955,km,"Haversine between SA (lat:24.14, lon:44.6) to entry point to European gas backbone South-West Spain at 36.39,-5.64 at border to Morocco in proximity to existing pipelines."
SA,EUSW,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
SA,EUS,as-the-crow-flies,3201,km,"Haversine between SA (lat:24.14, lon:44.6) to entry point to European gas backbone South Italy at 37.18,14.53 on Malta in proximity to existing pipelines."
SA,EUS,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
SA,EUSE,as-the-crow-flies,2589,km,"Haversine between SA (lat:24.14, lon:44.6) to entry point to European gas backbone South-East Greece at 41.09,25.46 close to North Macedonia/Bulgaria border in proximity to existing pipelines."
SA,EUSE,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
SA,EUE,as-the-crow-flies,3426,km,"Haversine between SA (lat:24.14, lon:44.6) to entry point to European gas backbone East Poland at 49.91,22.87 close to Ukraine/Slovakian border in proximity to existing pipelines."
SA,EUE,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
SA,EUNE,as-the-crow-flies,3960,km,"Haversine between SA (lat:24.14, lon:44.6) to entry point to European gas backbone North-East Estonia/Latvia/Russia at 57.53,27.34 at country border in proximity to existing pipelines."
SA,EUNE,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
TN,EUSW,as-the-crow-flies,1411,km,"Haversine between TN (lat:34.09, lon:9.66) to entry point to European gas backbone South-West Spain at 36.39,-5.64 at border to Morocco in proximity to existing pipelines."
TN,EUSW,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
TN,EUS,as-the-crow-flies,558,km,"Haversine between TN (lat:34.09, lon:9.66) to entry point to European gas backbone South Italy at 37.18,14.53 on Malta in proximity to existing pipelines."
TN,EUS,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
TN,EUSE,as-the-crow-flies,1591,km,"Haversine between TN (lat:34.09, lon:9.66) to entry point to European gas backbone South-East Greece at 41.09,25.46 close to North Macedonia/Bulgaria border in proximity to existing pipelines."
TN,EUSE,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
TN,EUE,as-the-crow-flies,2063,km,"Haversine between TN (lat:34.09, lon:9.66) to entry point to European gas backbone East Poland at 49.91,22.87 close to Ukraine/Slovakian border in proximity to existing pipelines."
TN,EUE,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
TN,EUNE,as-the-crow-flies,2924,km,"Haversine between TN (lat:34.09, lon:9.66) to entry point to European gas backbone North-East Estonia/Latvia/Russia at 57.53,27.34 at country border in proximity to existing pipelines."
TN,EUNE,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
TR,EUSW,as-the-crow-flies,3607,km,"Haversine between TR (lat:38.93, lon:35.57) to entry point to European gas backbone South-West Spain at 36.39,-5.64 at border to Morocco in proximity to existing pipelines."
TR,EUSW,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
TR,EUS,as-the-crow-flies,1848,km,"Haversine between TR (lat:38.93, lon:35.57) to entry point to European gas backbone South Italy at 37.18,14.53 on Malta in proximity to existing pipelines."
TR,EUS,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
TR,EUSE,as-the-crow-flies,893,km,"Haversine between TR (lat:38.93, lon:35.57) to entry point to European gas backbone South-East Greece at 41.09,25.46 close to North Macedonia/Bulgaria border in proximity to existing pipelines."
TR,EUSE,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
TR,EUE,as-the-crow-flies,1579,km,"Haversine between TR (lat:38.93, lon:35.57) to entry point to European gas backbone East Poland at 49.91,22.87 close to Ukraine/Slovakian border in proximity to existing pipelines."
TR,EUE,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
TR,EUNE,as-the-crow-flies,2152,km,"Haversine between TR (lat:38.93, lon:35.57) to entry point to European gas backbone North-East Estonia/Latvia/Russia at 57.53,27.34 at country border in proximity to existing pipelines."
TR,EUNE,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
UA,EUSW,as-the-crow-flies,3277,km,"Haversine between UA (lat:48.66, lon:31.27) to entry point to European gas backbone South-West Spain at 36.39,-5.64 at border to Morocco in proximity to existing pipelines."
UA,EUSW,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
UA,EUS,as-the-crow-flies,1859,km,"Haversine between UA (lat:48.66, lon:31.27) to entry point to European gas backbone South Italy at 37.18,14.53 on Malta in proximity to existing pipelines."
UA,EUS,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
UA,EUSE,as-the-crow-flies,957,km,"Haversine between UA (lat:48.66, lon:31.27) to entry point to European gas backbone South-East Greece at 41.09,25.46 close to North Macedonia/Bulgaria border in proximity to existing pipelines."
UA,EUSE,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
UA,EUE,as-the-crow-flies,624,km,"Haversine between UA (lat:48.66, lon:31.27) to entry point to European gas backbone East Poland at 49.91,22.87 close to Ukraine/Slovakian border in proximity to existing pipelines."
UA,EUE,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
UA,EUNE,as-the-crow-flies,1020,km,"Haversine between UA (lat:48.66, lon:31.27) to entry point to European gas backbone North-East Estonia/Latvia/Russia at 57.53,27.34 at country border in proximity to existing pipelines."
UA,EUNE,as-the-hake-swims,0,km,All distances are assumed to be onland. Set underwater fraction to 0 accordingly.
